El.  	  Z	   A	Spin/Parity  	  Isotopic fraction	  Mag. moment	  num. density (core)	  num. density (mantle)	  num. density (crust)
O    	  8	  18	0+           	             0.0021	    0        	          0          	            7.54866e+37	           5.01949e+37
F    	  9	  19	1/2+         	             1     	    2.62887  	          0          	            3.58507e+33	           4.96227e+34
Ne   	 10	  20	0+           	             0.9048	    0        	          0          	            0          	           2.59534e+29
Ne   	 10	  21	3/2+         	             0.0027	   -0.661797 	          0          	            0          	           2.59534e+29
Ne   	 10	  22	0+           	             0.0925	    0        	          0          	            0          	           2.59534e+29
Na   	 11	  23	3/2+         	             1     	    2.21752  	          0          	            3.06921e+35	           1.74656e+36
Mg   	 12	  24	0+           	             0.7899	    0        	          0          	            2.48505e+37	           2.08304e+36
Mg   	 12	  25	5/2+         	             0.1   	   -0.85545  	          0          	            2.48505e+37	           2.08304e+36
Mg   	 12	  26	0+           	             0.1101	    0        	          0          	            2.48505e+37	           2.08304e+36
Al   	 13	  27	5/2+         	             1     	    3.64151  	          0          	            2.40308e+36	           5.24089e+36
Si   	 14	  28	0+           	             0.9222	    0        	          1.41068e+37	            2.05836e+37	           1.6783e+37
Si   	 14	  29	1/2+         	             0.0469	   -0.55529  	          1.41068e+37	            2.05836e+37	           1.6783e+37
Si   	 14	  30	0+           	             0.0309	    0        	          1.41068e+37	            2.05836e+37	           1.6783e+37
P    	 15	  31	1/2+         	             1     	    1.1316   	          4.26383e+35	            7.65221e+33	           5.57998e+34
S    	 16	  32	0+           	             0.9499	    0        	          3.91281e+36	            1.69928e+34	           2.28672e+34
